User-agent: *
Allow: /

# Authenticated app shells and internal pages — not for indexing.
# /app prefix covers /app, /app/, and all /app/* subroutes per robots spec.
Disallow: /app
Disallow: /demo-landing
Disallow: /admin-login
Disallow: /login
Disallow: /auth
Disallow: /doctor-auth
Disallow: /receptionist-auth
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /referral-partner/
Disallow: /video-call

# Sitemaps
Sitemap: https://zonoir.com/sitemap.xml
Sitemap: https://anqhnkcppujulkugcpee.supabase.co/functions/v1/dynamic-sitemap

# LLMs
# Full dynamic version with all doctor profiles:
# https://anqhnkcppujulkugcpee.supabase.co/functions/v1/dynamic-llms-txt
# Static fallback: https://zonoir.com/llms.txt
